id,Radiation
0,893.82
1,1224.36
2,1.24
3,7.13
4,1.2
5,540.16
6,1.26
7,1.25
8,759.63
9,87.21
10,718.59
11,1.22
12,1.22
13,1.27
14,111.12
15,1.24
16,634.56
17,1.32
18,2.11
19,1.27
20,805.22
21,3.28
22,708.76
23,482.71
24,79.36
25,1.28
26,1.24
27,1.54
28,2.15
29,17.78
30,1.24
31,454.56
32,1.18
33,1.26
34,2.67
35,223.25
36,311.5
37,1.26
38,457.4
39,1.24
40,2.41
41,1.18
42,8.65
43,1.25
44,2.06
45,216.9
46,251.53
47,677.78
48,801.32
49,1.3
50,309.27
51,11.66
52,49.75
53,1.24
54,1.21
55,754.32
56,1.23
57,678.74
58,1.21
59,1.24
60,998.96
61,1.22
62,887.84
63,1.26
64,1.24
65,1.22
66,1.27
67,91.34
68,1.23
69,164.02
70,1.17
71,80.65
72,1.22
73,905.5
74,100.13
75,1.23
76,1.25
77,249.83
78,5.38
79,6.64
80,21.5
81,237.18
82,1.23
83,1.21
84,1.2
85,559.98
86,1.22
87,1.27
88,159.68
89,1.23
90,972.88
91,1.24
92,129.61
93,1.17
94,1.23
95,803.03
96,1.24
97,1.24
98,2.05
99,3.36
100,1.2
101,1.26
102,1.23
103,230.9
104,1.23
105,156.79
106,1.25
107,1.23
108,1.26
109,5.07
110,136.33
111,1.21
112,5.52
113,447.93
114,923.64
115,5.43
116,1.2
117,105.92
118,1.26
119,315.15
120,25.66
121,1.25
122,767.42
123,825.92
124,859.69
125,24.93
126,1.25
127,1.31
128,1.21
129,913.54
130,1.23
131,962.54
132,264.57
133,1.18
134,1048.48
135,746.84
136,1.26
137,1.21
138,1.26
139,1.22
140,21.44
141,419.04
142,1.15
143,828.68
144,583.99
145,1.23
146,320.35
147,326.71
148,1.18
149,1.3
150,317.77
151,1.22
152,687.26
153,121.9
154,274.04
155,2.57
156,809.31
157,1.21
158,905.5
159,1047.37
160,593.8
161,923.16
162,1.24
163,2.75
164,551.73
165,220.53
166,101.07
167,1.28
168,446.54
169,19.24
170,974.54
171,54.01
172,394.94
173,1.27
174,246.18
175,1.23
176,1.27
177,183.62
178,3.06
179,327.4
180,1.22
181,6.22
182,4.3
183,349.18
184,1.23
185,29.04
186,1.28
187,813.95
188,1.16
189,2.64
190,1.18
191,1049.49
192,1.19
193,1.23
194,1.24
195,1.26
196,1.25
197,1.69
198,1111.97
199,203.43
200,627.9
201,1.25
202,9.63
203,1.24
204,754.32
205,849.55
206,142.58
207,1.28
208,905.76
209,98.3
210,648.41
211,444.61
212,1.2
213,1.17
214,365.57
215,1.16
216,1.22
217,154.72
218,1081.87
219,1.23
220,5.72
221,1.24
222,1.22
223,806.23
224,1.22
225,1.25
226,10.24
227,10.12
228,1.24
229,1.94
230,1.23
231,204.57
232,934.39
233,1.26
234,1.3
235,805.71
236,90.67
237,1.25
238,1.25
239,1.21
240,1.23
241,7.38
242,1.22
243,407.0
244,594.86
245,232.81
246,1.21
247,2.32
248,1.18
249,893.82
250,247.85
251,1.22
252,1.23
253,145.36
254,1.29
255,396.97
256,1.2
257,468.58
258,1.24
259,1.22
260,1.23
261,92.24
262,624.21
263,14.19
264,1.2
265,1.3
266,695.94
267,853.58
268,1.24
269,1.22
270,1.26
271,560.0
272,1.22
273,2.67
274,2.27
275,1.22
276,837.48
277,1.25
278,1.25
279,1.2
280,1.18
281,3.39
282,840.36
283,126.75
284,1.23
285,1.24
286,41.01
287,273.59
288,216.32
289,361.79
290,1.23
291,48.84
292,10.13
293,2.4
294,1.2
295,1.23
296,1.22
297,97.6
298,1.21
299,2.29
300,1.19
301,130.82
302,1.18
303,1.2
304,2.58
305,1.23
306,1.22
307,1.24
308,1.23
309,939.58
310,851.16
311,833.97
312,1.24
313,3.07
314,1.18
315,816.98
316,845.54
317,81.41
318,1.23
319,148.06
320,1.27
321,90.99
322,1.25
323,1.26
324,1.22
325,328.19
326,2.09
327,530.64
328,29.91
329,1.23
330,2.89
331,1.23
332,1.18
333,1.19
334,10.5
335,1.19
336,1.26
337,1.2
338,1.18
339,1.24
340,98.3
341,126.49
342,1.22
343,30.68
344,1.28
345,724.16
346,64.77
347,1.22
348,1.28
349,1.26
350,1.26
351,1.23
352,521.11
353,1.27
354,1.22
355,1.27
356,1.21
357,1.71
358,491.31
359,5.4
360,1.25
361,1.23
362,207.06
363,1.21
364,890.05
365,452.64
366,301.15
367,1.22
368,416.16
369,2.87
370,28.18
371,1.21
372,14.56
373,1.21
374,1.22
375,1.25
376,2.25
377,40.76
378,141.29
379,1.2
380,1.23
381,33.31
382,556.98
383,5.28
384,1.21
385,1.2
386,105.35
387,1.24
388,59.74
389,643.54
390,1.23
391,1.24
392,1.2
393,947.94
394,597.11
395,11.27
396,1.2
397,172.33
398,108.87
399,840.72
400,1.23
401,884.59
402,1.24
403,439.4
404,754.81
405,545.99
406,1.21
407,1.81
408,597.11
409,1.19
410,357.36
411,407.31
412,1.24
413,1.23
414,1.51
415,377.11
416,10.12
417,509.23
418,175.07
419,1.22
420,1.23
421,1.19
422,191.37
423,1.23
424,3.08
425,729.87
426,78.73
427,347.24
428,1.17
429,1.22
430,14.62
431,283.09
432,663.4
433,889.95
434,1.23
435,441.06
436,307.74
437,2.61
438,1.19
439,1.21
440,239.52
441,1.21
442,277.24
443,956.88
444,1.23
445,1.28
446,396.11
447,1.18
448,801.32
449,1.23
450,1.22
451,234.62
452,145.36
453,2.05
454,1.22
455,292.16
456,1.2
457,465.01
458,921.13
459,1.23
460,1.27
461,843.06
462,1.23
463,1.21
464,14.62
465,39.23
466,1.19
467,84.74
468,21.36
469,366.76
470,838.62
471,931.81
472,1.23
473,1021.24
474,1.19
475,1.23
476,1.21
477,396.72
478,1.23
479,1.23
