id,Radiation
184,1.23
185,29.04
186,1.2
187,722.8
188,1.16
189,2.42
190,1.18
191,765.41
192,1.18
193,1.23
194,269.87
195,1.21
196,342.23
197,1.22
198,200.14
199,322.6
200,627.9
201,1.24
202,2.45
203,1.21
204,665.95
205,465.65
206,12.95
207,1.22
208,875.39
209,324.09
210,726.72
211,254.53
212,1.22
213,1.19
214,422.42
215,1.22
216,1.22
217,116.22
218,817.34
219,43.06
220,347.4
221,1.22
222,1.22
223,310.68
224,1.2
225,1.25
226,13.13
227,15.86
228,1.24
229,1.94
230,1.23
231,10.08
232,893.72
233,1.27
234,1.27
235,664.03
236,144.69
237,1.23
238,1.23
239,1.21
240,1.23
241,7.38
242,1.22
243,1.24
244,594.86
245,283.89
246,1.24
247,36.37
248,1.2
249,754.09
250,184.41
251,1.22
252,1.26
253,494.74
254,1.27
255,480.13
256,1.19
257,468.58
258,151.37
259,1.21
260,1.22
261,53.19
262,655.64
263,270.99
264,1.21
265,1.32
266,293.51
267,835.95
268,1.26
269,1.21
270,1.24
271,376.26
272,1.27
273,3.09
274,2.54
275,1.2
276,366.16
277,1.25
278,1.27
279,1.26
280,1.19
281,1.21
282,869.68
283,224.85
284,1.24
285,1.25
286,1.18
287,273.59
288,235.28
289,361.79
290,1.67
291,1.28
292,10.13
293,2.33
294,79.93
295,1.3
296,1.22
297,75.69
298,1.2
299,2.98
300,1.19
301,1.4
302,1.18
303,1.2
304,2.58
305,1.25
306,1.29
307,1.23
308,1.24
309,364.28
310,851.16
311,275.04
312,1.21
313,2.82
314,1.19
315,831.47
316,809.93
317,289.33
318,1.21
319,148.06
320,1.23
321,106.98
322,1.22
323,1.24
324,11.44
325,640.66
326,2.09
327,360.26
328,29.91
329,1.22
330,17.64
331,1.23
332,1.2
333,1.22
334,10.5
335,1.18
336,1.23
337,1.25
338,2.07
339,1.22
340,1.22
341,126.49
342,1.24
343,1.19
344,1.28
345,753.65
346,475.7
347,1.24
348,1.25
349,1.26
350,533.07
351,1.23
352,825.8
353,1.23
354,1.22
355,1.16
356,1.2
357,1.8
358,491.31
359,5.4
360,1.24
361,1.23
362,22.14
363,1.24
364,63.95
365,585.68
366,750.56
367,186.5
368,1.25
369,1.4
370,28.18
371,1.2
372,26.85
373,1.21
374,1.21
375,1.24
376,2.43
377,138.66
378,65.36
379,1.26
380,1.28
381,3.03
382,556.98
383,5.28
384,1.21
385,1.19
386,63.59
387,1.23
388,171.63
389,508.19
390,1.32
391,1.25
392,1.24
393,865.51
394,725.33
395,1.2
396,1.19
397,654.18
398,120.5
399,840.72
400,1.23
401,864.08
402,23.81
403,507.76
404,332.58
405,537.79
406,1.17
407,2.08
408,584.53
409,1.19
410,527.14
411,448.64
412,1.19
413,97.14
414,1.27
415,239.47
416,10.12
417,422.37
418,65.63
419,1.22
420,1.23
421,1.19
422,240.99
423,1.18
424,1.22
425,729.87
426,353.98
427,530.34
428,1.21
429,1.19
430,1.21
431,6.45
432,663.4
433,875.46
434,13.43
435,15.56
436,307.74
437,1.66
438,1.17
439,1.19
440,112.29
441,1.2
442,1.24
443,334.09
444,1.23
445,1.23
446,163.07
447,1.27
448,747.61
449,1.2
450,1.24
451,234.62
452,706.07
453,21.67
454,1.21
455,458.26
456,1.21
457,344.46
458,351.3
459,1.23
460,3.05
461,849.5
462,1.21
463,1.21
464,14.62
465,98.76
466,1.22
467,84.74
468,1.19
469,829.53
470,734.52
471,800.86
472,1.2
473,577.82
474,1.21
475,188.42
476,1.28
477,396.72
478,1.21
479,1.23
480,1.23
481,892.21
482,1.23
483,1.2
484,67.32
485,1.2
486,1.21
487,602.58
488,800.37
489,395.9
490,153.45
491,1.21
492,794.73
493,1.23
494,874.19
495,1.26
496,1.2
497,2.22
498,3.01
499,454.01
500,151.37
501,1.2
502,1.23
503,1.16
504,1.19
505,1.2
506,2.85
507,1.21
508,1.23
509,7.51
510,893.72
511,1.23
512,267.32
513,1.25
514,1.25
515,1.19
516,44.85
517,1.22
518,603.1
519,855.89
520,706.18
521,1.16
522,447.29
523,726.72
524,881.31
525,890.21
526,389.8
527,1.24
528,2.79
529,12.37
530,1.86
531,500.7
532,1.24
533,65.04
534,37.14
535,16.07
536,1.25
537,1.24
538,383.31
539,877.7
540,815.35
541,577.82
542,893.68
543,1.19
544,406.02
545,1.2
546,10.12
547,763.62
548,14.18
549,401.66
550,1.23
551,893.72
552,248.69
553,384.98
554,52.4
555,855.98
556,229.52
557,1.23
558,235.28
559,1.25
560,1.63
561,16.87
562,142.28
563,1.23
564,344.03
565,257.49
566,1.58
567,210.41
568,36.06
569,1.24
570,683.54
571,1.18
572,45.2
573,1.26
574,1.22
575,1.2
576,1.2
577,1.26
578,852.09
579,1.21
580,64.23
581,159.98
582,1.25
583,1.16
584,1.22
585,395.29
586,167.02
587,719.54
588,1.18
589,454.39
590,1.21
591,597.6
592,2.49
593,1.23
594,16.67
595,15.61
596,488.35
597,18.25
598,151.37
599,1.21
600,724.03
601,477.59
602,276.51
603,43.73
604,1.2
605,637.45
606,1.22
607,2.43
608,1.16
609,1.21
610,738.66
611,23.81
612,828.53
613,650.78
614,1.23
615,214.32
616,787.43
617,1.22
618,383.52
619,1.24
620,303.2
621,234.38
622,831.2
623,409.1
624,724.03
625,688.94
626,1.23
627,28.27
628,1.19
629,248.27
630,1.17
631,858.85
632,1.3
633,855.04
634,1.19
635,36.13
636,748.52
637,1.18
638,72.14
639,2.71
640,1.29
641,24.33
642,2.06
643,1.23
644,3.83
645,540.7
646,186.5
647,1.21
648,887.32
649,585.31
650,1.23
651,1.21
652,334.09
653,1.36
654,552.81
655,19.51
656,549.0
657,279.01
658,565.82
659,1.25
660,1.21
661,2.67
662,1.2
663,1.19
664,544.39
665,1.24
666,1.22
667,1.29
668,1.23
669,133.33
670,565.93
671,79.93
672,1.22
673,1.2
674,875.84
675,178.31
676,1.26
677,868.3
678,151.37
679,683.18
680,15.56
681,1.22
682,3.05
683,1.24
684,393.17
685,152.4
686,311.98
687,873.16
688,17.39
689,1.25
690,1.43
691,440.79
692,89.92
693,1.27
694,1.21
695,29.51
696,1.24
697,1.21
698,890.9
699,1.2
700,235.28
701,407.0
702,1.23
703,421.08
704,22.19
705,96.32
706,1.28
707,1.21
708,1.24
709,1.21
710,1.24
711,1.2
712,1.22
713,586.98
714,512.11
715,113.31
716,1.25
717,1.22
718,1.21
719,26.61
720,273.68
721,471.69
722,1.2
723,1.22
724,1.19
725,126.77
726,499.1
727,1.23
728,516.77
729,525.89
730,1.2
731,2.43
732,233.59
733,1.18
734,1.21
735,268.67
736,293.51
737,95.32
738,1.21
739,1.24
740,1.18
741,1.2
742,205.1
743,6.86
744,1.19
745,725.71
746,1.22
747,1.19
748,635.72
749,1.22
750,1.2
751,1.22
752,1.26
753,256.52
754,1.21
755,1.28
756,1.57
757,103.4
758,1.19
759,1.23
760,1.2
761,235.28
762,65.04
763,1.17
764,79.87
765,347.85
766,1.19
767,492.31
768,1.26
769,278.09
770,190.26
771,1.29
772,1.23
773,11.62
774,1.22
775,18.27
776,1.18
777,1.22
778,2.97
779,706.39
780,1.2
781,162.99
782,188.38
783,875.16
784,519.54
785,323.49
786,492.31
787,349.22
788,1.2
789,1.22
790,75.35
791,17.48
792,1.23
793,884.24
794,2.1
795,858.85
796,1.24
797,453.85
798,60.81
799,1.21
800,159.54
801,1.99
802,151.37
803,1.21
804,533.94
805,1.22
806,1.25
807,1.72
808,669.05
809,30.75
810,1.2
811,235.73
812,1.26
813,1.21
814,24.78
815,1.21
816,28.27
817,279.67
818,65.04
819,1.23
820,1.22
821,510.29
822,1.26
823,1.91
824,65.86
825,1.19
826,1.2
827,11.04
828,65.04
829,1.24
830,22.69
831,201.64
832,1.21
833,19.98
834,2.07
835,1.24
836,480.28
837,520.91
838,863.25
839,1.24
840,420.64
841,235.29
842,1.2
843,1.2
844,1.24
845,175.99
846,1.22
847,17.21
848,492.5
849,1.47
850,782.78
851,755.94
852,7.33
853,228.33
854,382.34
855,258.58
856,5.34
857,467.64
858,1.17
859,286.28
860,565.82
861,65.04
862,383.52
863,1.26
864,175.1
865,1.21
866,1.21
867,24.26
868,1.22
869,1.25
870,585.31
871,112.93
872,267.67
873,82.49
874,745.13
875,648.11
876,2.9
877,1.22
878,1.2
879,1.28
880,597.6
881,1.21
882,11.91
883,236.1
884,1.22
885,1.25
886,1.19
887,1.24
888,1.23
889,632.69
890,1.22
891,1.26
892,1.17
893,63.59
894,1.22
895,1.64
896,1.17
897,1.23
898,125.34
899,10.16
900,1.24
901,310.68
902,1.23
903,1.77
904,1.42
905,415.06
906,273.75
907,1.2
908,6.86
909,1.27
910,1.21
911,5.86
912,1.21
913,396.31
914,440.79
915,716.27
916,656.94
917,1.22
918,1.19
919,11.44
920,99.93
921,104.32
922,1.28
923,46.92
924,1.25
925,37.09
926,1.22
927,1.17
928,1.16
929,235.28
930,1.21
931,15.25
932,525.67
933,377.11
934,3.73
935,443.41
936,1.25
937,1.22
938,1.24
939,15.2
940,366.16
941,801.32
942,223.15
943,1.24
944,201.64
945,1.24
946,142.45
947,13.64
948,22.14
949,1.23
950,1.22
951,1.26
952,1.24
953,1.23
954,246.06
955,1.23
956,2.4
957,1.24
958,744.17
959,1.22
960,2.79
961,224.85
962,1.52
963,28.29
964,1.29
965,1.22
966,1.2
967,1.2
968,693.26
969,577.1
970,686.92
971,1.21
972,849.58
973,1.19
974,1.22
975,116.43
976,1.17
977,1.19
978,1.24
979,658.67
980,1.16
981,1.21
982,15.56
983,1.22
984,1.22
985,340.78
986,597.6
987,1.19
988,1.19
989,79.93
990,336.46
991,1.25
992,887.92
993,507.01
994,1.23
995,1.19
996,1.24
997,1.22
998,848.96
999,2.17
1000,152.4
1001,1.28
1002,145.97
1003,322.35
1004,640.52
1005,1.32
1006,1.15
1007,500.7
1008,710.72
1009,1.31
1010,303.5
1011,759.63
1012,124.9
1013,1.23
1014,1.24
1015,38.54
1016,1.16
1017,1.24
1018,1.27
1019,151.37
1020,1.24
1021,513.17
1022,5.52
1023,34.66
1024,884.24
1025,1.2
1026,1.22
1027,7.69
1028,1.63
1029,161.06
1030,52.36
1031,2.98
1032,1.23
1033,447.7
1034,1.32
1035,1.22
1036,1.2
1037,362.65
1038,83.73
1039,1.28
1040,730.74
1041,12.8
1042,501.92
1043,1.2
1044,880.35
1045,1.21
1046,567.0
1047,1.88
1048,274.43
1049,322.64
1050,1.24
1051,267.26
1052,1.24
1053,1.22
1054,364.76
1055,1.19
1056,1.25
1057,1.21
1058,881.91
1059,848.96
1060,1.21
1061,11.25
1062,143.21
1063,1.27
1064,368.1
1065,875.77
1066,402.33
1067,1.2
1068,1.24
1069,1.24
1070,13.75
1071,153.46
1072,1.22
1073,1.21
1074,519.29
1075,2.3
1076,98.92
1077,1.25
1078,1.21
1079,1.24
1080,1.19
1081,2.79
1082,28.27
1083,1.3
1084,118.09
1085,43.73
1086,1.91
1087,1.22
1088,331.96
1089,194.26
1090,1.78
1091,356.6
1092,1.25
1093,507.72
1094,876.1
1095,1.2
1096,1.19
1097,1.28
1098,1.22
1099,1.19
1100,1.21
1101,14.81
1102,1.2
1103,1.22
1104,1.2
1105,676.52
1106,346.39
1107,343.87
1108,876.46
1109,835.05
1110,1.21
1111,829.56
1112,57.17
1113,803.85
1114,1.2
1115,1.19
1116,1.61
1117,466.84
1118,25.81
1119,319.5
1120,1.19
1121,1.22
1122,151.37
1123,1.24
1124,1.23
1125,1.25
1126,132.49
1127,1.23
1128,422.37
1129,733.23
1130,1.22
1131,836.07
1132,1.24
1133,1.27
1134,1.2
1135,303.2
1136,2.58
1137,1.21
1138,1.23
1139,1.22
1140,1.95
1141,764.04
1142,623.44
1143,1.22
1144,1.22
1145,213.83
1146,849.58
1147,153.46
1148,773.06
1149,1.25
1150,1.16
1151,1.23
1152,1.53
1153,1.2
1154,693.26
1155,1.28
1156,626.56
1157,735.96
1158,151.37
1159,654.12
1160,1.16
1161,2.4
1162,1.24
1163,1.21
1164,117.13
1165,1.22
1166,1.28
1167,21.37
1168,1.24
1169,1.25
1170,410.93
1171,1.16
1172,863.11
1173,1.22
1174,843.32
1175,294.44
1176,55.18
1177,776.36
1178,1.25
1179,1.26
1180,1.2
1181,1.21
1182,1.24
1183,7.27
1184,1.23
1185,1.25
1186,1.25
1187,198.71
1188,43.73
1189,1.25
1190,541.52
1191,585.31
1192,356.6
1193,1.25
1194,16.87
1195,1.24
1196,1.26
1197,1.23
1198,1.24
1199,2.42
1200,640.52
1201,303.2
1202,1.24
1203,815.19
1204,1.24
1205,1.22
1206,1.28
1207,283.12
1208,1.21
1209,5.83
1210,1.22
1211,1.22
1212,507.01
1213,243.99
1214,1.2
1215,1.22
1216,2.43
1217,1.23
1218,1.22
1219,1.2
1220,1.27
1221,465.5
1222,1.22
1223,650.12
1224,151.37
1225,1.19
1226,1.17
1227,1.22
1228,52.95
1229,689.86
1230,586.98
1231,125.02
1232,1.2
1233,1.28
1234,405.57
1235,875.84
1236,1.21
1237,1.24
1238,679.71
1239,221.45
1240,426.17
1241,241.36
1242,252.06
1243,97.66
1244,1.3
1245,702.27
1246,1.22
1247,1.24
1248,23.81
1249,1.26
1250,2.97
1251,168.45
1252,1.23
1253,1.2
1254,1.28
1255,1.24
1256,1.23
1257,1.26
1258,1.23
1259,44.85
1260,379.62
1261,13.43
1262,1.19
1263,1.25
1264,703.07
1265,525.08
1266,887.04
1267,1.18
1268,1.18
1269,169.22
1270,571.85
1271,2.03
1272,562.5
1273,587.31
1274,884.75
1275,147.3
1276,40.35
1277,2.88
1278,9.66
1279,365.32
1280,46.07
1281,1.24
1282,1.2
1283,1.23
1284,632.69
1285,1.24
1286,1.19
1287,1.27
1288,2.52
1289,750.84
1290,474.65
1291,1.21
1292,1.22
1293,2.25
1294,510.29
1295,11.62
1296,327.45
1297,809.52
1298,1.17
1299,2.04
1300,16.16
1301,532.16
1302,1.23
1303,1.2
1304,224.86
1305,2.71
1306,2.27
1307,1.3
1308,591.1
1309,1.24
1310,1.25
1311,235.28
1312,1.22
1313,1.23
1314,1.18
1315,52.79
1316,418.47
1317,2.21
1318,51.82
1319,193.66
1320,377.11
1321,1.21
1322,1.21
1323,1.22
1324,160.92
1325,1.21
1326,368.1
1327,862.66
1328,1.2
1329,1.23
1330,893.23
1331,1.25
1332,21.52
1333,9.89
1334,1.19
1335,1.21
1336,230.39
1337,1.24
1338,379.42
1339,3.32
1340,1.25
1341,1.25
1342,1.23
1343,471.57
1344,1.25
1345,633.14
1346,1.22
1347,20.37
1348,1.23
1349,327.68
1350,1.21
1351,1.22
1352,275.7
1353,1.23
1354,1.21
1355,536.14
1356,2.87
1357,279.35
1358,1.22
1359,2.46
1360,1.26
1361,413.2
1362,116.22
1363,658.41
1364,1.24
1365,2.28
1366,676.76
1367,771.54
1368,1.15
1369,835.47
1370,861.51
1371,386.01
1372,1.27
1373,1.22
1374,1.22
1375,9.16
1376,1.24
1377,1.23
1378,1.25
1379,1.23
1380,20.3
1381,7.47
1382,346.11
1383,342.38
1384,1.21
1385,1.23
1386,328.24
1387,1.22
1388,891.34
1389,175.99
1390,1.24
1391,1.16
1392,51.29
1393,1.24
1394,516.53
1395,1.16
1396,30.11
1397,1.24
1398,1.23
1399,30.11
1400,884.24
1401,1.2
1402,1.22
1403,423.73
1404,4.13
1405,861.59
1406,1.24
1407,1.21
1408,1.2
1409,1.25
1410,1.23
1411,1.21
1412,1.15
1413,1.29
1414,1.23
1415,1.23
1416,1.22
1417,1.17
1418,804.03
1419,696.09
1420,512.83
1421,623.65
1422,152.45
1423,235.28
1424,540.28
1425,846.5
1426,1.2
1427,104.32
1428,1.21
1429,254.53
1430,528.74
1431,515.95
1432,1.24
1433,1.18
1434,809.52
1435,1.21
1436,1.31
1437,1.25
1438,1.23
1439,235.28
1440,10.34
1441,1.25
1442,843.77
1443,163.96
1444,11.83
1445,1.25
1446,1.22
1447,525.47
1448,1.69
1449,109.34
1450,4.22
1451,1.24
1452,420.64
1453,785.04
1454,1.22
1455,96.32
1456,235.28
1457,87.17
1458,67.19
1459,1.23
1460,1.19
1461,1.22
1462,880.35
1463,1.2
1464,1.22
1465,1.22
1466,1.23
1467,836.93
1468,1.16
1469,554.43
1470,626.94
1471,1.23
1472,1.24
1473,396.35
1474,3.34
1475,1.17
1476,1.28
1477,475.69
1478,849.58
1479,865.51
1480,4.38
1481,1.21
1482,1.46
1483,367.41
1484,1.21
1485,317.89
1486,603.61
1487,3.45
1488,2.24
1489,15.61
1490,1.24
1491,756.48
1492,1.63
1493,887.75
1494,1.82
1495,428.5
1496,1.27
1497,60.67
1498,1.2
1499,278.95
1500,533.07
1501,1.19
1502,1.25
1503,82.49
1504,229.52
1505,855.77
1506,1.65
1507,887.47
1508,1.21
1509,1.22
1510,1.18
1511,1.26
1512,273.04
1513,585.16
1514,1.19
1515,1.24
1516,748.26
1517,789.64
1518,3.22
1519,79.25
1520,367.12
1521,1.21
1522,1.24
1523,1.23
1524,1.24
1525,874.91
1526,429.23
1527,827.36
1528,540.28
1529,151.37
1530,1.23
1531,439.4
1532,35.34
1533,145.06
1534,203.49
1535,654.64
1536,313.05
1537,291.13
1538,1.2
1539,2.66
1540,1.22
1541,1.23
1542,820.52
1543,1.22
1544,654.18
1545,142.74
1546,1.28
1547,719.54
1548,535.45
1549,718.25
1550,806.25
1551,187.97
1552,1.23
1553,93.63
1554,85.35
1555,1.31
1556,125.31
1557,249.05
1558,746.84
1559,1.25
1560,1.23
1561,235.28
1562,619.18
1563,1.22
1564,2.02
1565,1.2
1566,425.52
1567,1.23
1568,2.54
1569,1.24
1570,1.2
1571,1.25
1572,1.2
1573,589.56
1574,1.2
1575,1.22
1576,3.34
1577,1.23
1578,1.18
1579,1.21
1580,79.93
1581,1.27
1582,1.23
1583,1.26
1584,235.28
1585,25.48
1586,1.21
1587,1.26
1588,1.21
1589,1.28
1590,1.26
1591,1.72
1592,754.7
1593,1.25
1594,366.16
1595,1.29
1596,1.23
1597,1.23
1598,2.43
1599,845.77
1600,197.32
1601,2.08
1602,211.8
1603,1.24
1604,1.22
1605,7.31
1606,1.26
1607,55.21
1608,1.19
1609,1.24
1610,1.24
1611,1.27
1612,1.19
1613,1.2
1614,750.84
1615,1.25
1616,705.58
1617,1.2
1618,265.0
1619,269.17
1620,252.0
1621,169.13
1622,1.24
1623,30.75
1624,1.26
1625,1.22
1626,1.24
1627,1.2
1628,20.13
1629,1.22
1630,1.24
1631,507.01
1632,201.64
1633,1.25
1634,1.23
1635,295.59
1636,217.2
1637,1.21
1638,883.96
1639,13.97
1640,886.26
1641,274.31
1642,2.93
1643,1.2
1644,475.59
1645,1.23
1646,19.81
1647,1.21
1648,420.27
1649,370.97
1650,2.05
1651,1.19
1652,74.65
1653,1.2
1654,15.56
1655,14.91
1656,535.98
1657,682.76
1658,1.21
1659,718.25
1660,1.24
1661,1.22
1662,672.54
1663,566.6
1664,83.95
1665,336.56
1666,23.63
1667,1.26
1668,1.23
1669,1.19
1670,415.06
1671,1.2
1672,10.27
1673,528.74
1674,1.24
1675,1.24
1676,402.11
1677,384.65
1678,654.64
1679,1.22
1680,626.56
1681,1.2
1682,1.25
1683,1.59
1684,1.25
1685,264.75
1686,213.01
1687,750.56
1688,1.21
1689,1.17
1690,7.85
1691,1.21
1692,1.25
1693,147.3
1694,864.08
1695,1.22
1696,2.57
1697,295.0
1698,138.13
1699,19.51
1700,235.28
1701,1.18
1702,2.69
1703,79.56
1704,730.67
1705,1.24
1706,79.41
1707,1.21
1708,22.14
1709,268.57
1710,1.16
1711,1.21
1712,1.2
1713,273.75
1714,33.09
1715,1.27
1716,250.48
1717,1.27
1718,604.56
1719,1.26
1720,1.21
1721,1.18
1722,1.23
1723,6.45
1724,1.25
1725,1.22
1726,1.28
1727,1.28
1728,1.23
1729,2.79
1730,365.57
1731,519.72
1732,151.37
1733,97.14
1734,1.2
1735,1.23
1736,1.3
1737,317.08
1738,699.15
1739,1.21
1740,1.21
1741,1.22
1742,201.64
1743,2.79
1744,1.89
1745,14.19
1746,1.23
1747,1.28
1748,1.2
1749,160.45
1750,1.21
1751,859.22
1752,271.2
1753,379.62
1754,3.28
1755,253.68
1756,861.59
1757,872.25
1758,623.15
1759,588.3
1760,1.2
1761,1.26
1762,1.27
1763,79.93
1764,407.96
1765,65.04
1766,1.22
1767,1.22
1768,872.67
1769,1.28
1770,83.1
1771,1.2
1772,1.22
1773,105.95
1774,1.3
1775,1.2
1776,2.61
1777,683.18
1778,1.22
1779,2.61
1780,1.27
1781,109.58
1782,519.72
1783,1.22
1784,1.22
1785,1.19
1786,1.23
1787,85.35
1788,768.83
1789,218.21
1790,1.22
1791,545.51
1792,1.24
1793,1.15
1794,722.4
1795,5.39
1796,92.04
1797,1.27
1798,686.7
1799,880.35
1800,1.26
1801,1.22
1802,596.93
1803,829.56
1804,1.2
1805,108.82
1806,817.74
1807,1.22
1808,257.11
1809,1.21
1810,1.22
1811,1.22
1812,880.81
1813,376.2
1814,1.25
1815,1.22
1816,2.31
1817,1.2
1818,1.22
1819,235.28
1820,132.38
1821,1.3
1822,1.18
1823,705.41
1824,1.2
1825,1.23
1826,851.16
1827,1.28
1828,613.69
1829,426.04
1830,2.31
1831,1.24
1832,803.78
1833,1.2
1834,620.56
1835,622.4
1836,496.42
1837,1.26
1838,1.21
1839,216.9
1840,104.48
1841,2.15
1842,1.2
1843,723.37
1844,517.55
1845,805.84
1846,1.24
1847,10.56
1848,1.19
1849,746.96
1850,1.2
1851,1.24
1852,1.23
1853,1.83
1854,1.23
1855,184.41
1856,2.27
1857,1.21
1858,1.23
1859,290.67
1860,1.19
1861,827.64
1862,70.93
1863,747.74
1864,1.24
1865,876.5
1866,429.38
1867,2.97
1868,2.43
1869,1.2
1870,1.28
1871,1.2
1872,1.25
1873,13.34
1874,214.8
1875,1.27
1876,1.21
1877,890.9
1878,2.11
1879,19.34
1880,1.27
1881,1.21
1882,462.48
1883,182.23
1884,1.2
1885,1.2
1886,20.43
1887,2.19
1888,1.25
1889,683.18
1890,148.06
1891,1.24
1892,637.62
1893,1.17
1894,30.62
1895,1.22
1896,1.22
1897,305.91
1898,334.09
1899,1.21
1900,1.2
1901,2.29
1902,712.82
1903,884.26
1904,1.22
1905,1.25
1906,1.22
1907,1.3
1908,1.29
1909,856.06
1910,409.59
1911,1.27
1912,356.6
1913,30.11
1914,449.2
1915,5.8
1916,26.68
1917,1.22
1918,247.04
1919,1.22
1920,623.08
1921,1.23
1922,1.22
1923,1.2
1924,172.06
1925,289.96
1926,1.23
1927,1.2
1928,125.58
1929,1.31
1930,4.13
1931,745.65
1932,1.2
1933,387.08
1934,1.23
1935,1.24
1936,1.23
1937,1.2
1938,880.81
1939,83.73
1940,1.22
1941,1.2
1942,1.25
1943,1.22
1944,73.96
1945,1.23
1946,19.5
1947,121.33
1948,775.25
1949,1.2
1950,1.23
1951,829.56
1952,1.16
1953,1.23
1954,45.99
1955,1.18
1956,1.25
1957,401.14
1958,1.2
1959,2.43
1960,1.24
1961,1.24
1962,1.27
1963,67.32
1964,84.25
1965,353.84
1966,413.2
1967,1.25
1968,1.19
1969,201.64
1970,794.37
1971,1.23
1972,836.67
1973,1.96
1974,1.2
1975,1.24
1976,860.77
1977,1.22
1978,48.33
1979,1.19
1980,1.23
1981,2.21
1982,67.32
1983,1.16
1984,19.69
1985,1.3
1986,22.14
1987,1.22
1988,1.23
1989,809.31
1990,1.3
1991,75.4
1992,551.85
1993,445.3
1994,1.23
1995,59.58
1996,449.58
1997,1.22
1998,1.24
1999,1.25
2000,190.26
2001,561.59
2002,434.0
2003,172.95
2004,1.16
2005,42.1
2006,148.86
2007,324.53
2008,1.21
2009,1.18
2010,334.09
2011,433.22
2012,1.26
2013,1.21
2014,328.88
2015,1.23
2016,315.64
2017,1.24
2018,703.4
2019,30.95
2020,1.21
2021,721.8
2022,1.18
2023,422.37
2024,111.87
2025,377.11
2026,11.83
2027,292.22
2028,373.4
2029,1.23
2030,1.21
2031,1.23
2032,1.21
2033,1.21
2034,2.62
2035,1.21
2036,776.36
2037,1.23
2038,1.24
2039,152.77
2040,119.01
2041,1.22
2042,1.25
2043,18.27
2044,1.23
2045,1.92
2046,85.48
2047,1.29
2048,155.63
2049,4.56
2050,1.16
2051,1.23
2052,1.24
2053,2.89
2054,559.83
2055,408.85
2056,1.21
2057,864.31
2058,10.25
2059,1.24
2060,1.16
2061,876.1
2062,1.34
2063,1.25
2064,1.27
2065,1.2
2066,22.97
2067,316.49
2068,1.2
2069,99.43
2070,508.25
2071,591.15
2072,182.11
2073,723.35
2074,303.2
2075,1.22
2076,1.23
2077,1.2
2078,10.25
2079,1.23
2080,28.27
2081,490.27
2082,228.65
2083,703.04
2084,1.22
2085,1.24
2086,1.22
2087,31.96
2088,674.18
2089,57.14
2090,133.14
2091,1.19
2092,366.16
2093,82.39
2094,1.24
2095,683.18
2096,2.06
2097,1.25
2098,748.26
2099,1.2
2100,1.19
2101,1.2
2102,626.64
2103,366.16
2104,1.24
2105,1.22
2106,730.67
2107,867.74
2108,1.23
2109,1.23
2110,461.6
2111,1.71
2112,1.23
2113,827.57
2114,494.74
2115,1.24
2116,353.89
2117,1.31
2118,1.26
2119,1.28
2120,197.14
2121,1.21
2122,1.21
2123,1.23
2124,687.42
2125,125.31
2126,640.52
2127,159.98
2128,159.63
2129,1.2
2130,1.47
2131,1.23
2132,535.45
2133,1.53
2134,1.26
2135,109.93
2136,1.21
2137,412.8
2138,1.2
2139,460.3
